==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:  23%|██▎       | 34/150 [elapsed: 00:42 remaining: 02:03]
RUNNING:  27%|██▋       | 40/150 [elapsed: 00:42 remaining: 01:57]
                                                                  

RUNNING:  27%|██▋       | 40/150 [elapsed: 00:42 remaining: 01:57]
RUNNING:  27%|██▋       | 40/150 [elapsed: 00:51 remaining: 01:57]
RUNNING:  32%|███▏      | 48/150 [elapsed: 00:51 remaining: 01:48]
                                                                  

RUNNING:  32%|███▏      | 48/150 [elapsed: 00:51 remaining: 01:48]
RUNNING:  32%|███▏      | 48/150 [elapsed: 00:58 remaining: 01:48]
RUNNING:  37%|███▋      | 55/150 [elapsed: 00:58 remaining: 01:41]
                                                                  

RUNNING:  37%|███▋      | 55/150 [elapsed: 00:58 remaining: 01:41]
RUNNING:  37%|███▋      | 55/150 [elapsed: 01:06 remaining: 01:41]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:06 remaining: 01:33]
                                                                  

RUNNING:  41%|████▏     | 62/150 [elapsed: 01:06 remaining: 01:33]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:12 remaining: 01:33]
RUNNING:  45%|████▌     | 68/150 [elapsed: 01:12 remaining: 01:27]
                                                                  

RUNNING:  45%|████▌     | 68/150 [elapsed: 01:12 remaining: 01:27]
RUNNING:  45%|████▌     | 68/150 [elapsed: 01:21 remaining: 01:27]
RUNNING:  51%|█████     | 76/150 [elapsed: 01:21 remaining: 01:18]
                                                                  

RUNNING:  51%|█████     | 76/150 [elapsed: 01:21 remaining: 01:18]
RUNNING:  51%|█████     | 76/150 [elapsed: 01:30 remaining: 01:18]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:30 remaining: 01:09]
                                                                  

RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:30 remaining: 01:09]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:39 remaining: 01:09]
RUNNING:  62%|██████▏   | 93/150 [elapsed: 01:39 remaining: 01:00]
                                                                  

RUNNING:  62%|██████▏   | 93/150 [elapsed: 01:39 remaining: 01:00]
RUNNING:  62%|██████▏   | 93/150 [elapsed: 01:45 remaining: 01:00]
RUNNING:  66%|██████▌   | 99/150 [elapsed: 01:45 remaining: 00:54]
                                                                  

RUNNING:  66%|██████▌   | 99/150 [elapsed: 01:45 remaining: 00:54]
RUNNING:  66%|██████▌   | 99/150 [elapsed: 01:55 remaining: 00:54]
RUNNING:  72%|███████▏  | 108/150 [elapsed: 01:55 remaining: 00:44]
                                                                   

RUNNING:  72%|███████▏  | 108/150 [elapsed: 01:55 remaining: 00:44]
RUNNING:  72%|███████▏  | 108/150 [elapsed: 02:03 remaining: 00:44]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:03 remaining: 00:36]
                                                                   

RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:03 remaining: 00:36]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:09 remaining: 00:36]
RUNNING:  81%|████████  | 121/150 [elapsed: 02:09 remaining: 00:31]
                                                                   

RUNNING:  81%|████████  | 121/150 [elapsed: 02:09 remaining: 00:31]
RUNNING:  81%|████████  | 121/150 [elapsed: 02:15 remaining: 00:31]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:15 remaining: 00:24]
                                                                   

RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:15 remaining: 00:24]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:24 remaining: 00:24]
RUNNING:  90%|█████████ | 135/150 [elapsed: 02:24 remaining: 00:16]
                                                                   

RUNNING:  90%|█████████ | 135/150 [elapsed: 02:24 remaining: 00:16]
RUNNING:  90%|█████████ | 135/150 [elapsed: 02:33 remaining: 00:16]
RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:33 remaining: 00:06]
                                                                   

RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:33 remaining: 00:06]
RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:40 remaining: 00:06]
RUNNING: 100%|██████████| 150/150 [elapsed: 02:40 remaining: 00:00]
                                                                   

RUNNING: 100%|██████████| 150/150 [elapsed: 02:40 remaining: 00:00]
RUNNING: 100%|██████████| 150/150 [elapsed: 02:47 remaining: 00:00]
RUNNING: |          | 157/? [elapsed: 02:47 remaining: 00:00]      
                                                             

RUNNING: |          | 157/? [elapsed: 02:47 remaining: 00:00]
RUNNING: |          | 157/? [elapsed: 02:57 remaining: 00:00]
RUNNING: |          | 166/? [elapsed: 02:57 remaining: 00:00]
                                                             

RUNNING: |          | 166/? [elapsed: 02:57 remaining: 00:00]
COMPLETE: |          | 166/? [elapsed: 03:07 remaining: 00:00]
COMPLETE: |          | 166/? [elapsed: 03:09 remaining: 00:00]
2026-06-23 00:02:45,608 Sleeping for 7s. Reason: PENDING
2026-06-23 00:02:53,072 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:03:03,584 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:03:13,079 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:03:21,564 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:03:28,052 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:03:36,513 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:03:43,977 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:03:51,454 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:03:57,937 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:04:06,431 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:04:15,917 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:04:24,432 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:04:30,897 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:04:40,369 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:04:48,876 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:04:54,366 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:05:00,841 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:05:09,339 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:05:18,833 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:05:25,329 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:05:32,789 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:05:42,298 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:06:07,974 Padding length to 510
2026-06-23 00:07:17,213 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=82.4 pTM=0.51
2026-06-23 00:07:41,146 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.8 pTM=0.516 tol=5.93
2026-06-23 00:07:41,165 alphafold2_ptm_model_1_seed_000 took 93.2s (1 recycles)
2026-06-23 00:07:41,667 reranking models by 'plddt' metric
2026-06-23 00:07:41,667 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.8 pTM=0.516
2026-06-23 00:07:43,147 Query 11/62: Vitis_vinifera_g468130.p01_VCORE (length 563)
    folding 11/62 · Vitis_vinifera_g468130.p01_VCORE (563 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:09 remaining: 02:51]
                                                                 

RUNNING:   5%|▌         | 8/150 [elapsed: 00:09 remaining: 02:51]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:16 remaining: 02:51]
RUNNING:   9%|▉         | 14/150 [elapsed: 00:16 remaining: 02:35]
                                                                  

RUNNING:   9%|▉         | 14/150 [elapsed: 00:16 remaining: 02:35]
RUNNING:   9%|▉         | 14/150 [elapsed: 00:23 remaining: 02:35]
RUNNING:  14%|█▍        | 21/150 [elapsed: 00:23 remaining: 02:22]
                                                                  

RUNNING:  14%|█▍        | 21/150 [elapsed: 00:23 remaining: 02:22]
RUNNING:  14%|█▍        | 21/150 [elapsed: 00:33 remaining: 02:22]
RUNNING:  20%|██        | 30/150 [elapsed: 00:33 remaining: 02:10]
                                                                  

RUNNING:  20%|██        | 30/150 [elapsed: 00:33 remaining: 02:10]
RUNNING:  20%|██        | 30/150 [elapsed: 00:38 remaining: 02:10]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:38 remaining: 02:05]
                                                                  

RUNNING:  23%|██▎       | 35/150 [elapsed: 00:38 remaining: 02:05]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:45 remaining: 02:05]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:45 remaining: 01:58]
                                                                  

RUNNING:  27%|██▋       | 41/150 [elapsed: 00:45 remaining: 01:58]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:50 remaining: 01:58]
RUNNING:  31%|███       | 46/150 [elapsed: 00:50 remaining: 01:53]
                                                                  

RUNNING:  31%|███       | 46/150 [elapsed: 00:50 remaining: 01:53]
RUNNING:  31%|███       | 46/150 [elapsed: 00:58 remaining: 01:53]
RUNNING:  35%|███▌      | 53/150 [elapsed: 00:58 remaining: 01:44]
                                                                  

RUNNING:  35%|███▌      | 53/150 [elapsed: 00:58 remaining: 01:44]
RUNNING:  35%|███▌      | 53/150 [elapsed: 01:08 remaining: 01:44]
RUNNING:  42%|████▏     | 63/150 [elapsed: 01:08 remaining: 01:32]
                                                                  

RUNNING:  42%|████▏     | 63/150 [elapsed: 01:08 remaining: 01:32]
RUNNING:  42%|████▏     | 63/150 [elapsed: 01:19 remaining: 01:32]
RUNNING:  49%|████▊     | 73/150 [elapsed: 01:19 remaining: 01:21]
                                                                  

RUNNING:  49%|████▊     | 73/150 [elapsed: 01:19 remaining: 01:21]
RUNNING:  49%|████▊     | 73/150 [elapsed: 01:26 remaining: 01:21]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:26 remaining: 01:14]
                                                                  

RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:26 remaining: 01:14]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:32 remaining: 01:14]
RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:32 remaining: 01:08]
                                                                  

RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:32 remaining: 01:08]
RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:42 remaining: 01:08]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:42 remaining: 00:58]
                                                                  

RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:42 remaining: 00:58]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:52 remaining: 00:58]
RUNNING:  70%|███████   | 105/150 [elapsed: 01:52 remaining: 00:47]
                                                                   

RUNNING:  70%|███████   | 105/150 [elapsed: 01:52 remaining: 00:47]
RUNNING:  70%|███████   | 105/150 [elapsed: 02:00 remaining: 00:47]
RUNNING:  75%|███████▍  | 112/150 [elapsed: 02:00 remaining: 00:40]
                                                                   

RUNNING:  75%|███████▍  | 112/150 [elapsed: 02:00 remaining: 00:40]
RUNNING:  75%|███████▍  | 112/150 [elapsed: 02:10 remaining: 00:40]
RUNNING:  81%|████████▏ | 122/150 [elapsed: 02:10 remaining: 00:29]
                                                                   

RUNNING:  81%|████████▏ | 122/150 [elapsed: 02:10 remaining: 00:29]
RUNNING:  81%|████████▏ | 122/150 [elapsed: 02:16 remaining: 00:29]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:16 remaining: 00:24]
                                                                   

RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:16 remaining: 00:24]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:22 remaining: 00:24]
RUNNING:  89%|████████▊ | 133/150 [elapsed: 02:22 remaining: 00:18]
                                                                   

RUNNING:  89%|████████▊ | 133/150 [elapsed: 02:22 remaining: 00:18]
RUNNING:  89%|████████▊ | 133/150 [elapsed: 02:33 remaining: 00:18]
RUNNING:  95%|█████████▌| 143/150 [elapsed: 02:33 remaining: 00:07]
                                                                   

RUNNING:  95%|█████████▌| 143/150 [elapsed: 02:33 remaining: 00:07]
RUNNING:  95%|█████████▌| 143/150 [elapsed: 02:40 remaining: 00:07]
RUNNING: 100%|██████████| 150/150 [elapsed: 02:40 remaining: 00:00]
                                                                   

RUNNING: 100%|██████████| 150/150 [elapsed: 02:40 remaining: 00:00]
RUNNING: 100%|██████████| 150/150 [elapsed: 02:50 remaining: 00:00]
RUNNING: |          | 159/? [elapsed: 02:50 remaining: 00:00]      
                                                             

RUNNING: |          | 159/? [elapsed: 02:50 remaining: 00:00]
RUNNING: |          | 159/? [elapsed: 02:57 remaining: 00:00]
RUNNING: |          | 166/? [elapsed: 02:57 remaining: 00:00]
                                                             

RUNNING: |          | 166/? [elapsed: 02:57 remaining: 00:00]
COMPLETE: |          | 166/? [elapsed: 03:07 remaining: 00:00]
COMPLETE: |          | 166/? [elapsed: 03:08 remaining: 00:00]
2026-06-23 00:07:44,394 Sleeping for 8s. Reason: PENDING
2026-06-23 00:07:52,870 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:07:59,362 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:08:06,816 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:08:16,313 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:08:21,798 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:08:28,279 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:08:33,750 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:08:41,231 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:08:51,715 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:09:02,192 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:09:09,680 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:09:16,146 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:09:25,613 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:09:36,127 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:09:43,623 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:09:54,139 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:09:59,591 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:10:06,086 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:10:16,569 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:10:24,068 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:10:33,560 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:10:41,046 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:11:12,313 Padding length to 573
2026-06-23 00:11:59,196 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=86.4 pTM=0.688
2026-06-23 00:12:28,584 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.2 pTM=0.7 tol=2.72
2026-06-23 00:12:28,682 alphafold2_ptm_model_1_seed_000 took 76.4s (1 recycles)
2026-06-23 00:12:29,222 reranking models by 'plddt' metric
2026-06-23 00:12:29,223 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.2 pTM=0.7
2026-06-23 00:12:30,425 Query 12/62: Vitis_vinifera_g241480.p01_VCORE (length 589)
    folding 12/62 · Vitis_vinifera_g241480.p01_VCORE (589 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:08 remaining: 02:39]
                                                                 

RUNNING:   5%|▌         | 8/150 [elapsed: 00:08 remaining: 02:39]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:18 remaining: 02:39]
RUNNING:  11%|█▏        | 17/150 [elapsed: 00:18 remaining: 02:23]
                                                                  

RUNNING:  11%|█▏        | 17/150 [elapsed: 00:18 remaining: 02:23]
RUNNING:  11%|█▏        | 17/150 [elapsed: 00:23 remaining: 02:23]
RUNNING:  15%|█▍        | 22/150 [elapsed: 00:24 remaining: 02:19]
                                                                  

RUNNING:  15%|█▍        | 22/150 [elapsed: 00:24 remaining: 02:19]
RUNNING:  15%|█▍        | 22/150 [elapsed: 00:32 remaining: 02:19]
RUNNING:  20%|██        | 30/150 [elapsed: 00:32 remaining: 02:09]
                                                                  

RUNNING:  20%|██        | 30/150 [elapsed: 00:32 remaining: 02:09]
RUNNING:  20%|██        | 30/150 [elapsed: 00:37 remaining: 02:09]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:37 remaining: 02:04]
                                                                  

RUNNING:  23%|██▎       | 35/150 [elapsed: 00:37 remaining: 02:04]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:44 remaining: 02:04]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:44 remaining: 01:57]
                                                                  

RUNNING:  27%|██▋       | 41/150 [elapsed: 00:44 remaining: 01:57]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:49 remaining: 01:57]
RUNNING:  31%|███       | 46/150 [elapsed: 00:49 remaining: 01:52]
                                                                  

RUNNING:  31%|███       | 46/150 [elapsed: 00:49 remaining: 01:52]
RUNNING:  31%|███       | 46/150 [elapsed: 01:00 remaining: 01:52]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:00 remaining: 01:40]
                                                                  

RUNNING:  37%|███▋      | 56/150 [elapsed: 01:00 remaining: 01:40]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:10 remaining: 01:40]
RUNNING:  44%|████▍     | 66/150 [elapsed: 01:10 remaining: 01:29]
                                                                  

RUNNING:  44%|████▍     | 66/150 [elapsed: 01:10 remaining: 01:29]
RUNNING:  44%|████▍     | 66/150 [elapsed: 01:20 remaining: 01:29]
RUNNING:  50%|█████     | 75/150 [elapsed: 01:20 remaining: 01:19]
                                                                  

RUNNING:  50%|█████     | 75/150 [elapsed: 01:20 remaining: 01:19]
RUNNING:  50%|█████     | 75/150 [elapsed: 01:30 remaining: 01:19]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:30 remaining: 01:08]
                                                                  

RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:30 remaining: 01:08]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:40 remaining: 01:08]
RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:40 remaining: 00:59]
                                                                  

RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:40 remaining: 00:59]
RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:48 remaining: 00:59]
RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:48 remaining: 00:52]
                                                                   

RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:48 remaining: 00:52]
RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:57 remaining: 00:52]
RUNNING:  73%|███████▎  | 110/150 [elapsed: 01:57 remaining: 00:42]
                                                                   

RUNNING:  73%|███████▎  | 110/150 [elapsed: 01:57 remaining: 00:42]
RUNNING:  73%|███████▎  | 110/150 [elapsed: 02:04 remaining: 00:42]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:04 remaining: 00:36]
                                                                   

RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:04 remaining: 00:36]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:10 remaining: 00:36]
RUNNING:  81%|████████▏ | 122/150 [elapsed: 02:10 remaining: 00:29]
                                                                   

RUNNING:  81%|████████▏ | 122/150 [elapsed: 02:10 remaining: 00:29]
RUNNING:  81%|████████▏ | 122/150 [elapsed: 02:17 remaining: 00:29]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:17 remaining: 00:22]
                                                                   

RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:17 remaining: 00:22]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:23 remaining: 00:22]
RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:23 remaining: 00:17]
                                                                   

RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:23 remaining: 00:17]
RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:31 remaining: 00:17]
RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:31 remaining: 00:08]
                                                                   

RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:31 remaining: 00:08]
RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:37 remaining: 00:08]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:37 remaining: 00:03]
                                                                   

RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:37 remaining: 00:03]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:46 remaining: 00:03]
RUNNING: |          | 156/? [elapsed: 02:46 remaining: 00:00]      
                                                             

RUNNING: |          | 156/? [elapsed: 02:46 remaining: 00:00]
RUNNING: |          | 156/? [elapsed: 02:53 remaining: 00:00]
RUNNING: |          | 162/? [elapsed: 02:53 remaining: 00:00]
                                                             

RUNNING: |          | 162/? [elapsed: 02:53 remaining: 00:00]
RUNNING: |          | 162/? [elapsed: 02:59 remaining: 00:00]
RUNNING: |          | 167/? [elapsed: 02:59 remaining: 00:00]
                                                             

RUNNING: |          | 167/? [elapsed: 02:59 remaining: 00:00]
RUNNING: |          | 167/? [elapsed: 03:04 remaining: 00:00]
RUNNING: |          | 172/? [elapsed: 03:04 remaining: 00:00]
                                                             

RUNNING: |          | 172/? [elapsed: 03:04 remaining: 00:00]
RUNNING: |          | 172/? [elapsed: 03:12 remaining: 00:00]
RUNNING: |          | 180/? [elapsed: 03:12 remaining: 00:00]
                                                             

RUNNING: |          | 180/? [elapsed: 03:12 remaining: 00:00]
RUNNING: |          | 180/? [elapsed: 03:18 remaining: 00:00]
RUNNING: |          | 185/? [elapsed: 03:18 remaining: 00:00]
                                                             

RUNNING: |          | 185/? [elapsed: 03:18 remaining: 00:00]
RUNNING: |          | 185/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 192/? [elapsed: 03:26 remaining: 00:00]
                                                             

RUNNING: |          | 192/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 192/? [elapsed: 03:31 remaining: 00:00]
RUNNING: |          | 197/? [elapsed: 03:31 remaining: 00:00]
                                                             

RUNNING: |          | 197/? [elapsed: 03:31 remaining: 00:00]
RUNNING: |          | 197/? [elapsed: 03:40 remaining: 00:00]
RUNNING: |          | 206/? [elapsed: 03:40 remaining: 00:00]
                                                             

RUNNING: |          | 206/? [elapsed: 03:40 remaining: 00:00]
COMPLETE: |          | 206/? [elapsed: 03:47 remaining: 00:00]
COMPLETE: |          | 206/? [elapsed: 03:49 remaining: 00:00]
2026-06-23 00:12:30,947 Sleeping for 8s. Reason: PENDING
2026-06-23 00:12:39,437 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:12:48,916 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:12:54,457 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:13:02,944 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:13:08,427 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:13:14,904 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:13:20,392 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:13:30,905 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:13:41,443 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:13:50,904 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:14:01,392 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:14:10,968 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:14:18,466 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:14:27,970 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:14:34,459 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:14:40,944 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:14:48,435 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:14:53,934 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:15:02,428 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:15:07,915 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:15:17,414 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:15:23,931 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:15:29,467 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:15:34,957 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:15:43,419 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:15:48,912 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:15:56,461 Sleeping for 5s. Reason: RUNNING
