WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1788379067.210772 2518855 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1788379067.713788 2518855 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1788379070.483364 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483445 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483455 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483463 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2026-09-02 14:42:39,012 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:42:48,275 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:42:58,537 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:43:07,779 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:43:13,028 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:43:20,268 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:43:25,497 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:43:30,752 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:44:29,370 Padding length to 984
2026-09-02 14:45:45,192 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=84.8 pTM=0.588
2026-09-02 14:46:58,135 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.6 pTM=0.605 tol=6.1
2026-09-02 14:48:11,103 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.7 pTM=0.61 tol=3.66
2026-09-02 14:49:24,050 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.1 pTM=0.612 tol=3.12
2026-09-02 14:49:24,112 alphafold2_ptm_model_1_seed_000 took 294.7s (3 recycles)
2026-09-02 14:49:25,303 reranking models by 'plddt' metric
2026-09-02 14:49:25,303 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.1 pTM=0.612
2026-09-02 14:49:26,932 Query 67/358: Glycine_max_Glyma.11G114100_unknown (length 981)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]RUNNING:   0%|          | 0/150 [elapsed: 00:17 remaining: ?]RUNNING:   7%|▋         | 10/150 [elapsed: 00:17 remaining: 04:08]                                                                  RUNNING:   7%|▋         | 10/150 [elapsed: 00:17 remaining: 04:08]RUNNING:   7%|▋         | 10/150 [elapsed: 00:25 remaining: 04:08]RUNNING:  11%|█▏        | 17/150 [elapsed: 00:25 remaining: 03:07]                                                                  RUNNING:  11%|█▏        | 17/150 [elapsed: 00:25 remaining: 03:07]RUNNING:  11%|█▏        | 17/150 [elapsed: 00:31 remaining: 03:07]RUNNING:  15%|█▌        | 23/150 [elapsed: 00:31 remaining: 02:40]                                                                  RUNNING:  15%|█▌        | 23/150 [elapsed: 00:31 remaining: 02:40]RUNNING:  15%|█▌        | 23/150 [elapsed: 00:38 remaining: 02:40]RUNNING:  20%|██        | 30/150 [elapsed: 00:38 remaining: 02:21]                                                                  RUNNING:  20%|██        | 30/150 [elapsed: 00:38 remaining: 02:21]RUNNING:  20%|██        | 30/150 [elapsed: 00:44 remaining: 02:21]RUNNING:  24%|██▍       | 36/150 [elapsed: 00:44 remaining: 02:09]                                                                  RUNNING:  24%|██▍       | 36/150 [elapsed: 00:44 remaining: 02:09]RUNNING:  24%|██▍       | 36/150 [elapsed: 00:55 remaining: 02:09]RUNNING:  31%|███       | 46/150 [elapsed: 00:55 remaining: 01:52]                                                                  RUNNING:  31%|███       | 46/150 [elapsed: 00:55 remaining: 01:52]RUNNING:  31%|███       | 46/150 [elapsed: 01:02 remaining: 01:52]RUNNING:  35%|███▌      | 53/150 [elapsed: 01:02 remaining: 01:43]                                                                  RUNNING:  35%|███▌      | 53/150 [elapsed: 01:02 remaining: 01:43]RUNNING:  35%|███▌      | 53/150 [elapsed: 01:11 remaining: 01:43]RUNNING:  41%|████▏     | 62/150 [elapsed: 01:11 remaining: 01:32]                                                                  RUNNING:  41%|████▏     | 62/150 [elapsed: 01:11 remaining: 01:32]RUNNING:  41%|████▏     | 62/150 [elapsed: 01:21 remaining: 01:32]RUNNING:  48%|████▊     | 72/150 [elapsed: 01:21 remaining: 01:21]                                                                  RUNNING:  48%|████▊     | 72/150 [elapsed: 01:21 remaining: 01:21]RUNNING:  48%|████▊     | 72/150 [elapsed: 01:31 remaining: 01:21]RUNNING:  55%|█████▍    | 82/150 [elapsed: 01:31 remaining: 01:10]                                                                  RUNNING:  55%|█████▍    | 82/150 [elapsed: 01:31 remaining: 01:10]RUNNING:  55%|█████▍    | 82/150 [elapsed: 01:38 remaining: 01:10]RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:38 remaining: 01:04]                                                                  RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:38 remaining: 01:04]RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:46 remaining: 01:04]RUNNING:  64%|██████▍   | 96/150 [elapsed: 01:46 remaining: 00:55]                                                                  RUNNING:  64%|██████▍   | 96/150 [elapsed: 01:46 remaining: 00:55]RUNNING:  64%|██████▍   | 96/150 [elapsed: 01:54 remaining: 00:55]RUNNING:  69%|██████▉   | 104/150 [elapsed: 01:54 remaining: 00:47]                                                                   RUNNING:  69%|██████▉   | 104/150 [elapsed: 01:54 remaining: 00:47]RUNNING:  69%|██████▉   | 104/150 [elapsed: 02:01 remaining: 00:47]RUNNING:  74%|███████▍  | 111/150 [elapsed: 02:01 remaining: 00:40]                                                                   RUNNING:  74%|███████▍  | 111/150 [elapsed: 02:01 remaining: 00:40]RUNNING:  74%|███████▍  | 111/150 [elapsed: 02:11 remaining: 00:40]RUNNING:  80%|████████  | 120/150 [elapsed: 02:11 remaining: 00:30]                                                                   RUNNING:  80%|████████  | 120/150 [elapsed: 02:11 remaining: 00:30]RUNNING:  80%|████████  | 120/150 [elapsed: 02:17 remaining: 00:30]RUNNING:  84%|████████▍ | 126/150 [elapsed: 02:17 remaining: 00:24]                                                                   RUNNING:  84%|████████▍ | 126/150 [elapsed: 02:17 remaining: 00:24]RUNNING:  84%|████████▍ | 126/150 [elapsed: 02:22 remaining: 00:24]RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:22 remaining: 00:19]                                                                   RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:22 remaining: 00:19]RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:28 remaining: 00:19]RUNNING:  91%|█████████▏| 137/150 [elapsed: 02:28 remaining: 00:13]                                                                   RUNNING:  91%|█████████▏| 137/150 [elapsed: 02:28 remaining: 00:13]RUNNING:  91%|█████████▏| 137/150 [elapsed: 02:37 remaining: 00:13]RUNNING:  97%|█████████▋| 145/150 [elapsed: 02:37 remaining: 00:05]                                                                   RUNNING:  97%|█████████▋| 145/150 [elapsed: 02:37 remaining: 00:05]RUNNING:  97%|█████████▋| 145/150 [elapsed: 02:45 remaining: 00:05]RUNNING: |          | 153/? [elapsed: 02:45 remaining: 00:00]                                                                   RUNNING: |          | 153/? [elapsed: 02:45 remaining: 00:00]RUNNING: |          | 153/? [elapsed: 02:51 remaining: 00:00]RUNNING: |          | 159/? [elapsed: 02:51 remaining: 00:00]                                                             RUNNING: |          | 159/? [elapsed: 02:51 remaining: 00:00]RUNNING: |          | 159/? [elapsed: 03:01 remaining: 00:00]RUNNING: |          | 169/? [elapsed: 03:01 remaining: 00:00]                                                             RUNNING: |          | 169/? [elapsed: 03:01 remaining: 00:00]RUNNING: |          | 169/? [elapsed: 03:07 remaining: 00:00]RUNNING: |          | 174/? [elapsed: 03:07 remaining: 00:00]                                                             RUNNING: |          | 174/? [elapsed: 03:07 remaining: 00:00]RUNNING: |          | 174/? [elapsed: 03:12 remaining: 00:00]RUNNING: |          | 179/? [elapsed: 03:12 remaining: 00:00]                                                             RUNNING: |          | 179/? [elapsed: 03:12 remaining: 00:00]RUNNING: |          | 179/? [elapsed: 03:20 remaining: 00:00]RUNNING: |          | 187/? [elapsed: 03:20 remaining: 00:00]                                                             RUNNING: |          | 187/? [elapsed: 03:20 remaining: 00:00]RUNNING: |          | 187/? [elapsed: 03:26 remaining: 00:00]RUNNING: |          | 193/? [elapsed: 03:26 remaining: 00:00]                                                             RUNNING: |          | 193/? [elapsed: 03:26 remaining: 00:00]RUNNING: |          | 193/? [elapsed: 03:35 remaining: 00:00]RUNNING: |          | 201/? [elapsed: 03:35 remaining: 00:00]                                                             RUNNING: |          | 201/? [elapsed: 03:35 remaining: 00:00]RUNNING: |          | 201/? [elapsed: 03:43 remaining: 00:00]RUNNING: |          | 209/? [elapsed: 03:43 remaining: 00:00]                                                             RUNNING: |          | 209/? [elapsed: 03:43 remaining: 00:00]RUNNING: |          | 209/? [elapsed: 03:49 remaining: 00:00]RUNNING: |          | 215/? [elapsed: 03:49 remaining: 00:00]                                                             RUNNING: |          | 215/? [elapsed: 03:49 remaining: 00:00]RUNNING: |          | 215/? [elapsed: 03:54 remaining: 00:00]RUNNING: |          | 220/? [elapsed: 03:54 remaining: 00:00]                                                             RUNNING: |          | 220/? [elapsed: 03:54 remaining: 00:00]RUNNING: |          | 220/? [elapsed: 04:03 remaining: 00:00]RUNNING: |          | 228/? [elapsed: 04:03 remaining: 00:00]                                                             RUNNING: |          | 228/? [elapsed: 04:03 remaining: 00:00]RUNNING: |          | 228/? [elapsed: 04:11 remaining: 00:00]RUNNING: |          | 236/? [elapsed: 04:11 remaining: 00:00]                                                             RUNNING: |          | 236/? [elapsed: 04:11 remaining: 00:00]RUNNING: |          | 236/? [elapsed: 04:17 remaining: 00:00]RUNNING: |          | 242/? [elapsed: 04:17 remaining: 00:00]                                                             RUNNING: |          | 242/? [elapsed: 04:17 remaining: 00:00]RUNNING: |          | 242/? [elapsed: 04:26 remaining: 00:00]RUNNING: |          | 251/? [elapsed: 04:26 remaining: 00:00]                                                             RUNNING: |          | 251/? [elapsed: 04:26 remaining: 00:00]RUNNING: |          | 251/? [elapsed: 04:32 remaining: 00:00]RUNNING: |          | 256/? [elapsed: 04:32 remaining: 00:00]                                                             RUNNING: |          | 256/? [elapsed: 04:32 remaining: 00:00]RUNNING: |          | 256/? [elapsed: 04:40 remaining: 00:00]RUNNING: |          | 264/? [elapsed: 04:40 remaining: 00:00]                                                             RUNNING: |          | 264/? [elapsed: 04:40 remaining: 00:00]RUNNING: |          | 264/? [elapsed: 04:48 remaining: 00:00]RUNNING: |          | 271/? [elapsed: 04:48 remaining: 00:00]                                                             RUNNING: |          | 271/? [elapsed: 04:48 remaining: 00:00]RUNNING: |          | 271/? [elapsed: 04:54 remaining: 00:00]RUNNING: |          | 276/? [elapsed: 04:54 remaining: 00:00]                                                             RUNNING: |          | 276/? [elapsed: 04:54 remaining: 00:00]RUNNING: |          | 276/? [elapsed: 05:02 remaining: 00:00]RUNNING: |          | 284/? [elapsed: 05:02 remaining: 00:00]                                                             RUNNING: |          | 284/? [elapsed: 05:02 remaining: 00:00]RUNNING: |          | 284/? [elapsed: 05:07 remaining: 00:00]RUNNING: |          | 289/? [elapsed: 05:07 remaining: 00:00]                                                             RUNNING: |          | 289/? [elapsed: 05:07 remaining: 00:00]RUNNING: |          | 289/? [elapsed: 05:13 remaining: 00:00]RUNNING: |          | 295/? [elapsed: 05:13 remaining: 00:00]                                                             RUNNING: |          | 295/? [elapsed: 05:13 remaining: 00:00]RUNNING: |          | 295/? [elapsed: 05:24 remaining: 00:00]RUNNING: |          | 305/? [elapsed: 05:24 remaining: 00:00]                                                             RUNNING: |          | 305/? [elapsed: 05:24 remaining: 00:00]RUNNING: |          | 305/? [elapsed: 05:34 remaining: 00:00]RUNNING: |          | 315/? [elapsed: 05:34 remaining: 00:00]                                                             RUNNING: |          | 315/? [elapsed: 05:34 remaining: 00:00]RUNNING: |          | 315/? [elapsed: 05:43 remaining: 00:00]RUNNING: |          | 324/? [elapsed: 05:43 remaining: 00:00]                                                             RUNNING: |          | 324/? [elapsed: 05:43 remaining: 00:00]RUNNING: |          | 324/? [elapsed: 05:49 remaining: 00:00]RUNNING: |          | 330/? [elapsed: 05:49 remaining: 00:00]                                                             RUNNING: |          | 330/? [elapsed: 05:49 remaining: 00:00]RUNNING: |          | 330/? [elapsed: 06:00 remaining: 00:00]RUNNING: |          | 340/? [elapsed: 06:00 remaining: 00:00]                                                             RUNNING: |          | 340/? [elapsed: 06:00 remaining: 00:00]RUNNING: |          | 340/? [elapsed: 06:08 remaining: 00:00]RUNNING: |          | 348/? [elapsed: 06:08 remaining: 00:00]                                                             RUNNING: |          | 348/? [elapsed: 06:08 remaining: 00:00]RUNNING: |          | 348/? [elapsed: 06:15 remaining: 00:00]RUNNING: |          | 355/? [elapsed: 06:15 remaining: 00:00]                                                             RUNNING: |          | 355/? [elapsed: 06:15 remaining: 00:00]RUNNING: |          | 355/? [elapsed: 06:21 remaining: 00:00]RUNNING: |          | 361/? [elapsed: 06:21 remaining: 00:00]                                                             RUNNING: |          | 361/? [elapsed: 06:21 remaining: 00:00]RUNNING: |          | 361/? [elapsed: 06:31 remaining: 00:00]RUNNING: |          | 370/? [elapsed: 06:31 remaining: 00:00]                                                             RUNNING: |          | 370/? [elapsed: 06:31 remaining: 00:00]RUNNING: |          | 370/? [elapsed: 06:39 remaining: 00:00]RUNNING: |          | 378/? [elapsed: 06:39 remaining: 00:00]                                                             RUNNING: |          | 378/? [elapsed: 06:39 remaining: 00:00]RUNNING: |          | 378/? [elapsed: 06:48 remaining: 00:00]RUNNING: |          | 387/? [elapsed: 06:48 remaining: 00:00]                                                             RUNNING: |          | 387/? [elapsed: 06:48 remaining: 00:00]RUNNING: |          | 387/? [elapsed: 06:54 remaining: 00:00]RUNNING: |          | 393/? [elapsed: 06:54 remaining: 00:00]                                                             RUNNING: |          | 393/? [elapsed: 06:54 remaining: 00:00]RUNNING: |          | 393/? [elapsed: 07:05 remaining: 00:00]RUNNING: |          | 403/? [elapsed: 07:05 remaining: 00:00]                                                             RUNNING: |          | 403/? [elapsed: 07:05 remaining: 00:00]RUNNING: |          | 403/? [elapsed: 07:10 remaining: 00:00]RUNNING: |          | 408/? [elapsed: 07:10 remaining: 00:00]                                                             RUNNING: |          | 408/? [elapsed: 07:10 remaining: 00:00]RUNNING: |          | 408/? [elapsed: 07:16 remaining: 00:00]RUNNING: |          | 414/? [elapsed: 07:16 remaining: 00:00]                                                             RUNNING: |          | 414/? [elapsed: 07:16 remaining: 00:00]RUNNING: |          | 414/? [elapsed: 07:24 remaining: 00:00]RUNNING: |          | 422/? [elapsed: 07:24 remaining: 00:00]                                                             RUNNING: |          | 422/? [elapsed: 07:24 remaining: 00:00]RUNNING: |          | 422/? [elapsed: 07:35 remaining: 00:00]RUNNING: |          | 432/? [elapsed: 07:35 remaining: 00:00]                                                             RUNNING: |          | 432/? [elapsed: 07:35 remaining: 00:00]RUNNING: |          | 432/? [elapsed: 07:42 remaining: 00:00]RUNNING: |          | 439/? [elapsed: 07:42 remaining: 00:00]                                                             RUNNING: |          | 439/? [elapsed: 07:42 remaining: 00:00]RUNNING: |          | 439/? [elapsed: 07:49 remaining: 00:00]RUNNING: |          | 446/? [elapsed: 07:49 remaining: 00:00]                                                             RUNNING: |          | 446/? [elapsed: 07:49 remaining: 00:00]RUNNING: |          | 446/? [elapsed: 07:54 remaining: 00:00]RUNNING: |          | 451/? [elapsed: 07:54 remaining: 00:00]                                                             RUNNING: |          | 451/? [elapsed: 07:54 remaining: 00:00]RUNNING: |          | 451/? [elapsed: 08:01 remaining: 00:00]RUNNING: |          | 458/? [elapsed: 08:01 remaining: 00:00]                                                             RUNNING: |          | 458/? [elapsed: 08:01 remaining: 00:00]RUNNING: |          | 458/? [elapsed: 08:09 remaining: 00:00]RUNNING: |          | 465/? [elapsed: 08:09 remaining: 00:00]                                                             RUNNING: |          | 465/? [elapsed: 08:09 remaining: 00:00]RUNNING: |          | 465/? [elapsed: 08:16 remaining: 00:00]RUNNING: |          | 472/? [elapsed: 08:16 remaining: 00:00]                                                             RUNNING: |          | 472/? [elapsed: 08:16 remaining: 00:00]RUNNING: |          | 472/? [elapsed: 08:24 remaining: 00:00]RUNNING: |          | 480/? [elapsed: 08:24 remaining: 00:00]                                                             RUNNING: |          | 480/? [elapsed: 08:24 remaining: 00:00]RUNNING: |          | 480/? [elapsed: 08:32 remaining: 00:00]RUNNING: |          | 487/? [elapsed: 08:32 remaining: 00:00]                                                             RUNNING: |          | 487/? [elapsed: 08:32 remaining: 00:00]RUNNING: |          | 487/? [elapsed: 08:42 remaining: 00:00]RUNNING: |          | 497/? [elapsed: 08:42 remaining: 00:00]                                                             RUNNING: |          | 497/? [elapsed: 08:42 remaining: 00:00]RUNNING: |          | 497/? [elapsed: 08:48 remaining: 00:00]RUNNING: |          | 503/? [elapsed: 08:48 remaining: 00:00]                                                             RUNNING: |          | 503/? [elapsed: 08:48 remaining: 00:00]RUNNING: |          | 503/? [elapsed: 08:53 remaining: 00:00]RUNNING: |          | 508/? [elapsed: 08:53 remaining: 00:00]                                                             RUNNING: |          | 508/? [elapsed: 08:53 remaining: 00:00]RUNNING: |          | 508/? [elapsed: 09:00 remaining: 00:00]RUNNING: |          | 514/? [elapsed: 09:00 remaining: 00:00]                                                             RUNNING: |          | 514/? [elapsed: 09:00 remaining: 00:00]RUNNING: |          | 514/? [elapsed: 09:06 remaining: 00:00]RUNNING: |          | 520/? [elapsed: 09:06 remaining: 00:00]                                                             RUNNING: |          | 520/? [elapsed: 09:06 remaining: 00:00]RUNNING: |          | 520/? [elapsed: 09:16 remaining: 00:00]RUNNING: |          | 530/? [elapsed: 09:16 remaining: 00:00]                                                             RUNNING: |          | 530/? [elapsed: 09:16 remaining: 00:00]RUNNING: |          | 530/? [elapsed: 09:24 remaining: 00:00]RUNNING: |          | 537/? [elapsed: 09:24 remaining: 00:00]                                                             RUNNING: |          | 537/? [elapsed: 09:24 remaining: 00:00]RUNNING: |          | 537/? [elapsed: 09:33 remaining: 00:00]RUNNING: |          | 546/? [elapsed: 09:33 remaining: 00:00]                                                             RUNNING: |          | 546/? [elapsed: 09:33 remaining: 00:00]RUNNING: |          | 546/? [elapsed: 09:42 remaining: 00:00]RUNNING: |          | 555/? [elapsed: 09:42 remaining: 00:00]                                                             RUNNING: |          | 555/? [elapsed: 09:42 remaining: 00:00]RUNNING: |          | 555/? [elapsed: 09:51 remaining: 00:00]RUNNING: |          | 564/? [elapsed: 09:51 remaining: 00:00]                                                             RUNNING: |          | 564/? [elapsed: 09:51 remaining: 00:00]RUNNING: |          | 564/? [elapsed: 10:02 remaining: 00:00]RUNNING: |          | 574/? [elapsed: 10:02 remaining: 00:00]                                                             RUNNING: |          | 574/? [elapsed: 10:02 remaining: 00:00]RUNNING: |          | 574/? [elapsed: 10:11 remaining: 00:00]RUNNING: |          | 583/? [elapsed: 10:11 remaining: 00:00]                                                             RUNNING: |          | 583/? [elapsed: 10:11 remaining: 00:00]RUNNING: |          | 583/? [elapsed: 10:16 remaining: 00:00]RUNNING: |          | 588/? [elapsed: 10:16 remaining: 00:00]                                                             RUNNING: |          | 588/? [elapsed: 10:16 remaining: 00:00]RUNNING: |          | 588/? [elapsed: 10:22 remaining: 00:00]RUNNING: |          | 594/? [elapsed: 10:22 remaining: 00:00]                                                             RUNNING: |          | 594/? [elapsed: 10:22 remaining: 00:00]RUNNING: |          | 594/? [elapsed: 10:31 remaining: 00:00]RUNNING: |          | 602/? [elapsed: 10:31 remaining: 00:00]                                                             RUNNING: |          | 602/? [elapsed: 10:31 remaining: 00:00]COMPLETE: |          | 602/? [elapsed: 10:40 remaining: 00:00]COMPLETE: |          | 602/? [elapsed: 10:48 remaining: 00:00]
